,,
,The Arsenal Football Club[1],
,The Gunners  Gooners (supporters),
,"11 December 1886; 138 years ago (1886-12-11), as Dial Square",
,Emirates Stadium,
,"60,704",
,Kroenke Sports & Entertainment,
,Stan and Josh Kroenke,
,Mikel Arteta,
,Premier League,
,"Premier League, 2nd of 20",
,www.arsenal.com,
,,
"Home colours













Away colours













Third colours














Home colours",Away colours,Third colours
Home colours,Away colours,Third colours
,,
Current season,,
Home colours,Away colours,Third colours
,,
Men's football Women's football  Men's football,Women's football,
,,
Men's football,Women's football,
Men's academy Women's academy  Men's academy,Women's academy,
,,
Men's academy,Women's academy,
,,
Men's football,Women's football,
,,
Men's academy,Women's academy,
"Royal Arsenal's first crest, adopted in 1888, two years after the formation of the club
		
		
			
			'Monogram' badge used in the 1930 FA Cup Final
		
		
			
			'Art Deco Crest'
		
		
			
			Version of the 'Art Deco Crest' worn in the 1952 FA Cup final
		
		
			
			Cannon featured on shirt from 1960s to 1990s
		
		
			
			VCC crest: used between 1949 and 2002",,
"Arsenal kits[129]


Period

Kit manufacturer

Shirt sponsor (chest)

Shirt sponsor (sleeve)


1886–1930

Unidentified

None

None


1930–1970

Bukta


1971–1981

Umbro


1981–1986

JVC


1986–1994

Adidas


1994–1999

Nike


1999–2002

Dreamcast Sega


2002–2006

O2


2006–2014

Emirates[130]


2014–2018

Puma


2018–2019

Visit Rwanda[131]


2019–present

Adidas[132]

1886–1930
1930–1970
1971–1981
1981–1986
1986–1994
1994–1999
1999–2002
2002–2006
2006–2014
2014–2018
2018–2019
2019–present","Unidentified
Bukta
Umbro
JVC
Adidas
Nike
Dreamcast Sega
O2
Emirates[130]
Puma
Visit Rwanda[131]
Adidas[132]",None
,,
1886–1930,Unidentified,None
1930–1970,Bukta,
1971–1981,Umbro,
1981–1986,JVC,
1986–1994,Adidas,
1994–1999,Nike,
1999–2002,Dreamcast Sega,
2002–2006,O2,
2006–2014,Emirates[130],
2014–2018,Puma,
2018–2019,Visit Rwanda[131],
2019–present,Adidas[132],
,,
1886–1930,Unidentified,None
1930–1970,Bukta,
1971–1981,Umbro,
1981–1986,JVC,
1986–1994,Adidas,
1994–1999,Nike,
1999–2002,Dreamcast Sega,
2002–2006,O2,
2006–2014,Emirates[130],
2014–2018,Puma,
2018–2019,Visit Rwanda[131],
2019–present,Adidas[132],
